/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.01
 -- right : -0.19
 -- None : -2.99
 -- left : -9.56

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.42
 -- right : 0.59
 -- None : 1.99
 -- left : -8.13

('forward', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- right : 0.53
 -- None : 0.00
 -- left : -10.28

('forward', 'green', 'right', None, 'right')
 -- forward : 1.27
 -- right : 0.31
 -- None : -2.64
 -- left : -9.97

('right', 'green', 'right', None, 'left')
 -- forward : 0.56
 -- right : 0.98
 -- None : -2.04
 -- left : 0.22

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.59
 -- None : -2.82
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.76
 -- right : 0.83
 -- None : -2.51
 -- left : -15.40

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.04
 -- right : -9.54
 -- None : 1.70
 -- left : -19.72

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.15
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.50
 -- right : 0.31
 -- None : -4.58
 -- left : 0.78

('right', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 0.91
 -- None : -4.61
 -- left : -19.82

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.61
 -- right : 0.23
 -- None : 2.12
 -- left : -39.62

('right', 'red', None, 'right', None)
 -- forward : -8.73
 -- right : 2.15
 -- None : 0.64
 -- left : -7.49

('forward', 'red', 'right', None, 'right')
 -- forward : -7.47
 -- right : 0.73
 -- None : 1.92
 -- left : -20.32

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.46
 -- None : 1.28
 -- left : -19.79

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.37
 -- right : 1.59
 -- None : -3.87
 -- left : -10.12

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.35
 -- right : -0.02
 -- None : 1.42
 -- left : -5.27

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.50
 -- right : 1.32
 -- None : -5.21
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.61
 -- right : 0.34
 -- None : 0.00
 -- left : -20.04

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -20.26

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.72
 -- right : -9.89
 -- None : 1.77
 -- left : -29.54

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('right', 'red', 'left', 'right', None)
 -- forward : -5.33
 -- right : 1.89
 -- None : 0.79
